index,Topic,Count,Name
0,-1,5041,-1_the_to_it_of
1,0,2591,0_elon_tesla_he_to
2,1,343,1_russia_ukraine_putin_russian
3,2,255,2_bot_bots_tesla_twitter
4,3,222,3_twitter_tweets_tweet_my
5,4,184,4_hair_perfume_burnt_smell
6,5,161,5_toronto_downtown_geofencing_beta
7,6,141,6_tsla_investors_rating_earnings
8,7,127,7_fsd_beta_10693_testers
9,8,113,8_update_release_version_branch
10,9,107,9_starlink_internet_remote_inevitable
11,10,96,10_peace_war_supports_involved
12,11,84,11_robots_robot_humanoid_humans
13,12,84,12_cybertruck_boat_truck_cyber
14,13,82,13_spacex_nasa_space_spacexs
15,14,77,14_cameras_camera_upgrade_upgraded
16,15,74,15_video_videos_youtube_rain
17,16,71,16_doge_dogecoin_dogs_dog
18,17,68,17_population_old_humanity_birth
19,18,63,18_turn_lane_traffic_left
20,19,60,19_falcon_booster_launch_landing
21,20,59,20_read_book_books_reading
22,21,58,21_optimus_next_steps_able
23,22,58,22_solar_roof_panels_wind
24,23,57,23_pic_profile_photo_pics
25,24,57,24_team_congratulations_league_exciting
26,25,56,25_snail_100k_ratio_percent
27,26,51,26_laugh_joke_humor_funny
28,27,47,27_inflation_fed_covid_supply
29,28,46,28_future_want_what_bright
30,29,46,29_starlink_iran_ukraine_terminals
31,30,46,30_vote_voting_elections_referendum
32,31,45,31_patents_chip_patent_redundancy
33,32,45,32_media_news_newspapers_mechanics
34,33,45,33_sensors_ultrasonic_ultrasonics_vision
35,34,44,34_dragon_rhino_dinosaurs_dragons
36,35,44,35_nuclear_war_blackmail_risk
37,36,44,36_nato_nuclear_russia_weapons
38,37,43,37_she_her_johnna_shes
39,38,38,38_meme_memes_street_mcmahon
40,39,37,39_weights_wash_lifting_healthy
41,40,35,40_sleep_hours_enough_usually
42,41,33,41_texas_giga_austin_buckle
43,42,32,42_cookies_butter_bake_bread
44,43,32,43_buy_sold_bought_order
45,44,31,44_hands_sneakers_toes_hand
46,45,31,45_miles_autopilot_driven_within
47,46,28,46_battery_batteries_packs_gms
48,47,28,47_intercept_satellites_satellite_orbit
49,48,25,48_crypto_scams_scam_youtube
50,49,24,49_mode_noise_quieter_joe
51,50,24,50_car_truck_object_front
52,51,24,51_brain_cortex_brains_neuralink
53,52,24,52_gasoline_gas_cars_electric
54,53,24,53_rockets_rocket_reusable_managingpushing
55,54,23,54_coke_drink_drinks_delicious
56,55,22,55_engines_33_static_engine
57,56,22,56_art_graffiti_portrait_goodnight
58,57,21,57_cheese_vegetables_favorite_food
59,58,21,58_flamethrower_fire_flames_flamethrowers
60,59,21,59_account_suspended_61_lock
61,60,21,60_game_chess_play_polytopia
62,61,21,61_app_everything_caraoke_refresh
63,62,20,62_downloaded_phone_connectivity_mobile
64,63,20,63_marvin_favorite_gatsby_gamgee
65,64,19,64_notifications_notification_get_getting
66,65,19,65_tunnel_boring_corridor_giga
67,66,19,66_philanthropy_philanthropist_greatest_humanity
68,67,19,67_china_shanghai_tsla_delivs
69,68,19,68_engineer_engineering_greatest_engineers
70,69,18,69_eye_blind_injured_eyes
71,70,18,70_man_iron_irony_reallife
72,71,17,71_money_advertising_tesla_180m
73,72,17,72_simulation_simulations_scifi_were
74,73,17,73_appointment_service_appointments_warranty
75,74,17,74_education_schools_beliefs_school
76,75,16,75_catwoman_dalle_cats_robot
77,76,15,76_tests_test_testers_testing
78,77,15,77_neural_net_matrix_nets
79,78,15,78_printer_print_elon_my
80,79,15,79_driving_drivers_self_solving
81,80,14,80_safe_safety_hurts_path
82,81,14,81_fsd_red_driving_videos
83,82,14,82_water_evaporation_fountain_cubic
84,83,13,83_energy_sun_fusion_reactor
85,84,13,84_paypal_sq_kardashian_woman
86,85,12,85_charging_charge_charger_home
87,86,12,86_hurricane_florida_orlando_carve
88,87,11,87_speech_free_dictates_allowed
89,88,11,88_ramp_pod_mount_acceleration
90,89,11,89_spam_account_followers_tweets
91,90,10,90_deliveries_delivery_csection_hospital
92,91,10,91_80000_miles_saved_4050km