,datetime,By_or_at_Musk,variable,value
804,2022-06-01 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
805,2022-06-02 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
806,2022-06-03 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
807,2022-06-04 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
808,2022-06-05 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
809,2022-06-06 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
810,2022-06-07 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
811,2022-06-08 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
812,2022-06-09 00:00:00+00:00,Mentions @elonmusk,ukraine,0.6103047662642042
813,2022-06-10 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
814,2022-06-11 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
815,2022-06-12 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
816,2022-06-13 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
817,2022-06-14 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
818,2022-06-15 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
819,2022-06-16 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
820,2022-06-17 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
821,2022-06-18 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
822,2022-06-19 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
823,2022-06-20 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
824,2022-06-21 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
825,2022-06-22 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
826,2022-06-23 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
827,2022-06-24 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
828,2022-06-25 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
829,2022-06-26 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
830,2022-06-27 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
831,2022-06-28 00:00:00+00:00,Mentions @elonmusk,ukraine,0.3987010704639872
832,2022-06-29 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
833,2022-06-30 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
834,2022-07-01 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
835,2022-07-02 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
836,2022-07-03 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
837,2022-07-04 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
838,2022-07-05 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
839,2022-07-06 00:00:00+00:00,By @elonmusk,ukraine,0.0
840,2022-07-06 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
841,2022-07-07 00:00:00+00:00,By @elonmusk,ukraine,0.0
842,2022-07-07 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
843,2022-07-08 00:00:00+00:00,By @elonmusk,ukraine,0.0
844,2022-07-08 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
845,2022-07-09 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
846,2022-07-10 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
847,2022-07-11 00:00:00+00:00,By @elonmusk,ukraine,0.0
848,2022-07-11 00:00:00+00:00,Mentions @elonmusk,ukraine,0.3497893487415865
849,2022-07-12 00:00:00+00:00,By @elonmusk,ukraine,0.0
850,2022-07-12 00:00:00+00:00,Mentions @elonmusk,ukraine,0.309564732933285
851,2022-07-13 00:00:00+00:00,By @elonmusk,ukraine,0.0
852,2022-07-13 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
853,2022-07-14 00:00:00+00:00,By @elonmusk,ukraine,0.0
854,2022-07-14 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
855,2022-07-15 00:00:00+00:00,By @elonmusk,ukraine,0.0
856,2022-07-15 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
857,2022-07-16 00:00:00+00:00,By @elonmusk,ukraine,0.0
858,2022-07-16 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
859,2022-07-17 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
860,2022-07-18 00:00:00+00:00,By @elonmusk,ukraine,0.0
861,2022-07-18 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
862,2022-07-19 00:00:00+00:00,By @elonmusk,ukraine,0.0
863,2022-07-19 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
864,2022-07-20 00:00:00+00:00,By @elonmusk,ukraine,0.0
865,2022-07-20 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
866,2022-07-21 00:00:00+00:00,By @elonmusk,ukraine,0.0
867,2022-07-21 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
868,2022-07-22 00:00:00+00:00,By @elonmusk,ukraine,0.0
869,2022-07-22 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
870,2022-07-23 00:00:00+00:00,By @elonmusk,ukraine,0.0
871,2022-07-23 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
872,2022-07-24 00:00:00+00:00,By @elonmusk,ukraine,0.0
873,2022-07-24 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
874,2022-07-25 00:00:00+00:00,By @elonmusk,ukraine,0.0
875,2022-07-25 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
876,2022-07-26 00:00:00+00:00,By @elonmusk,ukraine,0.0
877,2022-07-26 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
878,2022-07-27 00:00:00+00:00,By @elonmusk,ukraine,0.0
879,2022-07-27 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
880,2022-07-28 00:00:00+00:00,By @elonmusk,ukraine,0.0
881,2022-07-28 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
882,2022-07-29 00:00:00+00:00,By @elonmusk,ukraine,0.0
883,2022-07-29 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
884,2022-07-30 00:00:00+00:00,By @elonmusk,ukraine,0.0
885,2022-07-30 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
886,2022-07-31 00:00:00+00:00,By @elonmusk,ukraine,0.0
887,2022-07-31 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
888,2022-08-01 00:00:00+00:00,By @elonmusk,ukraine,0.0
889,2022-08-01 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
890,2022-08-02 00:00:00+00:00,By @elonmusk,ukraine,0.0
891,2022-08-02 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
892,2022-08-03 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
893,2022-08-04 00:00:00+00:00,By @elonmusk,ukraine,0.0
894,2022-08-04 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
895,2022-08-05 00:00:00+00:00,By @elonmusk,ukraine,0.0
896,2022-08-05 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
897,2022-08-06 00:00:00+00:00,By @elonmusk,ukraine,0.0
898,2022-08-06 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
899,2022-08-07 00:00:00+00:00,By @elonmusk,ukraine,0.0
900,2022-08-07 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
901,2022-08-08 00:00:00+00:00,By @elonmusk,ukraine,0.0
902,2022-08-08 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
903,2022-08-09 00:00:00+00:00,By @elonmusk,ukraine,0.0
904,2022-08-09 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
905,2022-08-10 00:00:00+00:00,By @elonmusk,ukraine,0.0
906,2022-08-10 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
907,2022-08-11 00:00:00+00:00,By @elonmusk,ukraine,0.0
908,2022-08-11 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
909,2022-08-12 00:00:00+00:00,By @elonmusk,ukraine,0.0
910,2022-08-12 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
911,2022-08-13 00:00:00+00:00,By @elonmusk,ukraine,0.0
912,2022-08-13 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
913,2022-08-14 00:00:00+00:00,By @elonmusk,ukraine,0.0
914,2022-08-14 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
915,2022-08-15 00:00:00+00:00,By @elonmusk,ukraine,0.0
916,2022-08-15 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
917,2022-08-16 00:00:00+00:00,By @elonmusk,ukraine,0.0
918,2022-08-16 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
919,2022-08-17 00:00:00+00:00,By @elonmusk,ukraine,0.0
920,2022-08-17 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
921,2022-08-18 00:00:00+00:00,By @elonmusk,ukraine,0.0
922,2022-08-18 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
923,2022-08-19 00:00:00+00:00,By @elonmusk,ukraine,0.0
924,2022-08-19 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
925,2022-08-20 00:00:00+00:00,By @elonmusk,ukraine,0.0
926,2022-08-20 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
927,2022-08-21 00:00:00+00:00,By @elonmusk,ukraine,0.0
928,2022-08-21 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
929,2022-08-22 00:00:00+00:00,By @elonmusk,ukraine,0.0
930,2022-08-22 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
931,2022-08-23 00:00:00+00:00,By @elonmusk,ukraine,0.0
932,2022-08-23 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
933,2022-08-24 00:00:00+00:00,By @elonmusk,ukraine,0.0
934,2022-08-24 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
935,2022-08-25 00:00:00+00:00,By @elonmusk,ukraine,0.0
936,2022-08-25 00:00:00+00:00,Mentions @elonmusk,ukraine,0.5015418050006922
937,2022-08-26 00:00:00+00:00,By @elonmusk,ukraine,0.0
938,2022-08-26 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
939,2022-08-27 00:00:00+00:00,By @elonmusk,ukraine,0.0
940,2022-08-27 00:00:00+00:00,Mentions @elonmusk,ukraine,0.3088671139571545
941,2022-08-28 00:00:00+00:00,By @elonmusk,ukraine,0.0
942,2022-08-28 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
943,2022-08-29 00:00:00+00:00,By @elonmusk,ukraine,0.0
944,2022-08-29 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
945,2022-08-30 00:00:00+00:00,By @elonmusk,ukraine,0.0
946,2022-08-30 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
947,2022-08-31 00:00:00+00:00,By @elonmusk,ukraine,0.0
948,2022-08-31 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
949,2022-09-01 00:00:00+00:00,By @elonmusk,ukraine,0.0
950,2022-09-01 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
951,2022-09-02 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
952,2022-09-03 00:00:00+00:00,By @elonmusk,ukraine,0.0
953,2022-09-03 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
954,2022-09-04 00:00:00+00:00,By @elonmusk,ukraine,0.0
955,2022-09-04 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
956,2022-09-05 00:00:00+00:00,By @elonmusk,ukraine,0.0
957,2022-09-05 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
958,2022-09-06 00:00:00+00:00,By @elonmusk,ukraine,0.0
959,2022-09-06 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
960,2022-09-07 00:00:00+00:00,By @elonmusk,ukraine,0.0
961,2022-09-07 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
962,2022-09-08 00:00:00+00:00,By @elonmusk,ukraine,0.0
963,2022-09-08 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
964,2022-09-09 00:00:00+00:00,By @elonmusk,ukraine,0.0
965,2022-09-09 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
966,2022-09-10 00:00:00+00:00,By @elonmusk,ukraine,0.0
967,2022-09-10 00:00:00+00:00,Mentions @elonmusk,ukraine,0.5472320093698911
968,2022-09-11 00:00:00+00:00,By @elonmusk,ukraine,0.0
969,2022-09-11 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
970,2022-09-12 00:00:00+00:00,By @elonmusk,ukraine,0.0
971,2022-09-12 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
972,2022-09-13 00:00:00+00:00,By @elonmusk,ukraine,0.0
973,2022-09-13 00:00:00+00:00,Mentions @elonmusk,ukraine,0.5581192286194968
974,2022-09-14 00:00:00+00:00,By @elonmusk,ukraine,0.0
975,2022-09-14 00:00:00+00:00,Mentions @elonmusk,ukraine,0.5301441802339109
976,2022-09-15 00:00:00+00:00,By @elonmusk,ukraine,0.0
977,2022-09-15 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
978,2022-09-16 00:00:00+00:00,By @elonmusk,ukraine,0.0
979,2022-09-16 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
980,2022-09-17 00:00:00+00:00,By @elonmusk,ukraine,0.0
981,2022-09-17 00:00:00+00:00,Mentions @elonmusk,ukraine,0.7534375081667191
982,2022-09-18 00:00:00+00:00,By @elonmusk,ukraine,0.0
983,2022-09-18 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
984,2022-09-19 00:00:00+00:00,By @elonmusk,ukraine,0.0
985,2022-09-19 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
986,2022-09-20 00:00:00+00:00,By @elonmusk,ukraine,0.0
987,2022-09-20 00:00:00+00:00,Mentions @elonmusk,ukraine,1.2400641649580175
988,2022-09-21 00:00:00+00:00,By @elonmusk,ukraine,0.0
989,2022-09-21 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
990,2022-09-22 00:00:00+00:00,By @elonmusk,ukraine,0.0
991,2022-09-22 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
992,2022-09-23 00:00:00+00:00,By @elonmusk,ukraine,0.0
993,2022-09-23 00:00:00+00:00,Mentions @elonmusk,ukraine,1.4703038548733232
994,2022-09-24 00:00:00+00:00,By @elonmusk,ukraine,0.0
995,2022-09-24 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
996,2022-09-25 00:00:00+00:00,By @elonmusk,ukraine,0.0
997,2022-09-25 00:00:00+00:00,Mentions @elonmusk,ukraine,0.3338179611836981
998,2022-09-26 00:00:00+00:00,By @elonmusk,ukraine,0.0
999,2022-09-26 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
1000,2022-09-27 00:00:00+00:00,By @elonmusk,ukraine,0.0
1001,2022-09-27 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
1002,2022-09-28 00:00:00+00:00,By @elonmusk,ukraine,0.0
1003,2022-09-28 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
1004,2022-09-29 00:00:00+00:00,By @elonmusk,ukraine,0.0
1005,2022-09-29 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
1006,2022-09-30 00:00:00+00:00,By @elonmusk,ukraine,0.0
1007,2022-09-30 00:00:00+00:00,Mentions @elonmusk,ukraine,0.0
1008,2022-10-01 00:00:00+00:00,By @elonmusk,ukraine,0.0
1009,2022-10-01 00:00:00+00:00,Mentions @elonmusk,ukraine,0.6071674784839012
1010,2022-10-02 00:00:00+00:00,By @elonmusk,ukraine,0.0
1011,2022-10-02 00:00:00+00:00,Mentions @elonmusk,ukraine,1.5607685578920374
1012,2022-10-03 00:00:00+00:00,By @elonmusk,ukraine,3.8039166672739566
1013,2022-10-03 00:00:00+00:00,Mentions @elonmusk,ukraine,21.910109496257334
1014,2022-10-04 00:00:00+00:00,By @elonmusk,ukraine,0.0
1015,2022-10-04 00:00:00+00:00,Mentions @elonmusk,ukraine,9.778011157267597
1016,2022-10-05 00:00:00+00:00,By @elonmusk,ukraine,0.0
1017,2022-10-05 00:00:00+00:00,Mentions @elonmusk,ukraine,3.782869006265199
1018,2022-10-06 00:00:00+00:00,By @elonmusk,ukraine,1.3694228679576281
1019,2022-10-06 00:00:00+00:00,Mentions @elonmusk,ukraine,24.802083721240688
1020,2022-10-07 00:00:00+00:00,By @elonmusk,ukraine,0.0
1021,2022-10-07 00:00:00+00:00,Mentions @elonmusk,ukraine,7.350516266259721
1022,2022-10-08 00:00:00+00:00,By @elonmusk,ukraine,0.0
1023,2022-10-08 00:00:00+00:00,Mentions @elonmusk,ukraine,0.3176412556588993
1024,2022-10-09 00:00:00+00:00,By @elonmusk,ukraine,0.6100982365514207
1025,2022-10-09 00:00:00+00:00,Mentions @elonmusk,ukraine,10.513043804981539
1026,2022-10-10 00:00:00+00:00,By @elonmusk,ukraine,0.0
1027,2022-10-10 00:00:00+00:00,Mentions @elonmusk,ukraine,4.308025055644549
1028,2022-10-11 00:00:00+00:00,By @elonmusk,ukraine,0.0
1029,2022-10-11 00:00:00+00:00,Mentions @elonmusk,ukraine,6.226384536485879
1030,2022-10-12 00:00:00+00:00,By @elonmusk,ukraine,0.5779772246010927
1031,2022-10-12 00:00:00+00:00,Mentions @elonmusk,ukraine,5.045449917209094
1032,2022-10-13 00:00:00+00:00,By @elonmusk,ukraine,1.0991827495641817
1033,2022-10-13 00:00:00+00:00,Mentions @elonmusk,ukraine,2.059765575976234
1838,2022-06-01 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1839,2022-06-02 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1840,2022-06-03 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1841,2022-06-04 00:00:00+00:00,Mentions @elonmusk,russia,1.0
1842,2022-06-05 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1843,2022-06-06 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1844,2022-06-07 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1845,2022-06-08 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1846,2022-06-09 00:00:00+00:00,Mentions @elonmusk,russia,1.0529374994651999
1847,2022-06-10 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1848,2022-06-11 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1849,2022-06-12 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1850,2022-06-13 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1851,2022-06-14 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1852,2022-06-15 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1853,2022-06-16 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1854,2022-06-17 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1855,2022-06-18 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1856,2022-06-19 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1857,2022-06-20 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1858,2022-06-21 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1859,2022-06-22 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1860,2022-06-23 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1861,2022-06-24 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1862,2022-06-25 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1863,2022-06-26 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1864,2022-06-27 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1865,2022-06-28 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1866,2022-06-29 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1867,2022-06-30 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1868,2022-07-01 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1869,2022-07-02 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1870,2022-07-03 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1871,2022-07-04 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1872,2022-07-05 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1873,2022-07-06 00:00:00+00:00,By @elonmusk,russia,0.0
1874,2022-07-06 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1875,2022-07-07 00:00:00+00:00,By @elonmusk,russia,0.0
1876,2022-07-07 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1877,2022-07-08 00:00:00+00:00,By @elonmusk,russia,0.0
1878,2022-07-08 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1879,2022-07-09 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1880,2022-07-10 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1881,2022-07-11 00:00:00+00:00,By @elonmusk,russia,0.0
1882,2022-07-11 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1883,2022-07-12 00:00:00+00:00,By @elonmusk,russia,0.0
1884,2022-07-12 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1885,2022-07-13 00:00:00+00:00,By @elonmusk,russia,0.0
1886,2022-07-13 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1887,2022-07-14 00:00:00+00:00,By @elonmusk,russia,0.0
1888,2022-07-14 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1889,2022-07-15 00:00:00+00:00,By @elonmusk,russia,0.0
1890,2022-07-15 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1891,2022-07-16 00:00:00+00:00,By @elonmusk,russia,0.0
1892,2022-07-16 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1893,2022-07-17 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1894,2022-07-18 00:00:00+00:00,By @elonmusk,russia,0.0
1895,2022-07-18 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1896,2022-07-19 00:00:00+00:00,By @elonmusk,russia,0.0
1897,2022-07-19 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1898,2022-07-20 00:00:00+00:00,By @elonmusk,russia,0.0
1899,2022-07-20 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1900,2022-07-21 00:00:00+00:00,By @elonmusk,russia,0.0
1901,2022-07-21 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1902,2022-07-22 00:00:00+00:00,By @elonmusk,russia,0.0
1903,2022-07-22 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1904,2022-07-23 00:00:00+00:00,By @elonmusk,russia,0.0
1905,2022-07-23 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1906,2022-07-24 00:00:00+00:00,By @elonmusk,russia,0.0
1907,2022-07-24 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1908,2022-07-25 00:00:00+00:00,By @elonmusk,russia,0.0
1909,2022-07-25 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1910,2022-07-26 00:00:00+00:00,By @elonmusk,russia,0.0
1911,2022-07-26 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1912,2022-07-27 00:00:00+00:00,By @elonmusk,russia,0.0
1913,2022-07-27 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1914,2022-07-28 00:00:00+00:00,By @elonmusk,russia,0.0
1915,2022-07-28 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1916,2022-07-29 00:00:00+00:00,By @elonmusk,russia,0.0
1917,2022-07-29 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1918,2022-07-30 00:00:00+00:00,By @elonmusk,russia,0.0
1919,2022-07-30 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1920,2022-07-31 00:00:00+00:00,By @elonmusk,russia,0.0
1921,2022-07-31 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1922,2022-08-01 00:00:00+00:00,By @elonmusk,russia,0.0
1923,2022-08-01 00:00:00+00:00,Mentions @elonmusk,russia,0.0
1924,2022-08-02 00:00:00+00:00,By @elonmusk,russia,0.0
